company,sector,indices,period_type,period,sales,net_profit,roe,eps,debt_equity,dividend_yield,avg_price
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2017-Q2,31999.1675,2141.9525,12.45,27.715,0.5,0.83,2124.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2017-Q3,31999.1675,2141.9525,12.45,27.715,0.5,0.83,2124.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2017-Q4,31999.1675,2141.9525,12.45,27.715,0.5,0.83,2124.03
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2018,56078.62,5879.39,17.72,152.76,0.6,2.32,2045.87
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2018-Q1,14019.655,1469.8475,17.72,38.19,0.6,0.58,2045.87
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2018-Q2,14019.655,1469.8475,17.72,38.19,0.6,0.58,2045.87
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2018-Q3,14019.655,1469.8475,17.72,38.19,0.6,0.58,2045.87
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2018-Q4,14019.655,1469.8475,17.72,38.19,0.6,0.58,2045.87
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2019,126685.21,14795.59,19.77,185.61,0.83,1.95,625.75
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2019-Q1,31671.3025,3698.8975,19.77,46.4025,0.83,0.4875,625.75
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2019-Q2,31671.3025,3698.8975,19.77,46.4025,0.83,0.4875,625.75
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2019-Q3,31671.3025,3698.8975,19.77,46.4025,0.83,0.4875,625.75
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2019-Q4,31671.3025,3698.8975,19.77,46.4025,0.83,0.4875,625.75
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2020,136728.13,4876.21,15.32,79.22,0.64,1.59,1685.79
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2020-Q1,34182.0325,1219.0525,15.32,19.805,0.64,0.3975,1685.79
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2020-Q2,34182.0325,1219.0525,15.32,19.805,0.64,0.3975,1685.79
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2020-Q3,34182.0325,1219.0525,15.32,19.805,0.64,0.3975,1685.79
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2020-Q4,34182.0325,1219.0525,15.32,19.805,0.64,0.3975,1685.79
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2021,120318.09,3483.74,10.45,32.09,0.74,2.57,2816.16
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2021-Q1,30079.5225,870.935,10.45,8.0225,0.74,0.6425,2816.16
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2021-Q2,30079.5225,870.935,10.45,8.0225,0.74,0.6425,2816.16
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2021-Q3,30079.5225,870.935,10.45,8.0225,0.74,0.6425,2816.16
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2021-Q4,30079.5225,870.935,10.45,8.0225,0.74,0.6425,2816.16
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2022,40531.34,26996.07,20.06,155.43,0.32,2.34,1259.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2022-Q1,10132.835,6749.0175,20.06,38.8575,0.32,0.585,1259.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2022-Q2,10132.835,6749.0175,20.06,38.8575,0.32,0.585,1259.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2022-Q3,10132.835,6749.0175,20.06,38.8575,0.32,0.585,1259.03
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2022-Q4,10132.835,6749.0175,20.06,38.8575,0.32,0.585,1259.03
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2023,96461.92,14152.43,22.29,57.49,0.26,1.94,2584.91
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2023-Q1,24115.48,3538.1075,22.29,14.3725,0.26,0.485,2584.91
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2023-Q2,24115.48,3538.1075,22.29,14.3725,0.26,0.485,2584.91
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2023-Q3,24115.48,3538.1075,22.29,14.3725,0.26,0.485,2584.91
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2023-Q4,24115.48,3538.1075,22.29,14.3725,0.26,0.485,2584.91
ICICI Bank,Banking,"Nifty 50,BSE 30",annual,2024,79395.11,16064.56,24.56,33.47,0.71,3.23,1511.58
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2024-Q1,19848.7775,4016.14,24.56,8.3675,0.71,0.8075,1511.58
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2024-Q2,19848.7775,4016.14,24.56,8.3675,0.71,0.8075,1511.58
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2024-Q3,19848.7775,4016.14,24.56,8.3675,0.71,0.8075,1511.58
ICICI Bank,Banking,"Nifty 50,BSE 30",quarterly,2024-Q4,19848.7775,4016.14,24.56,8.3675,0.71,0.8075,1511.58
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2015,30943.81,22337.59,14.25,110.14,0.65,1.9,594.94
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2015-Q1,7735.9525,5584.3975,14.25,27.535,0.65,0.475,594.94
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2015-Q2,7735.9525,5584.3975,14.25,27.535,0.65,0.475,594.94
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2015-Q3,7735.9525,5584.3975,14.25,27.535,0.65,0.475,594.94
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2015-Q4,7735.9525,5584.3975,14.25,27.535,0.65,0.475,594.94
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2016,57468.56,10707.09,19.65,193.72,0.22,2.85,909.12
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2016-Q1,14367.14,2676.7725,19.65,48.43,0.22,0.7125,909.12
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2016-Q2,14367.14,2676.7725,19.65,48.43,0.22,0.7125,909.12
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2016-Q3,14367.14,2676.7725,19.65,48.43,0.22,0.7125,909.12
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2016-Q4,14367.14,2676.7725,19.65,48.43,0.22,0.7125,909.12
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2017,31167.72,11124.25,24.7,12.34,0.75,2.4,3000.79
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2017-Q1,7791.93,2781.0625,24.7,3.085,0.75,0.6,3000.79
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2017-Q2,7791.93,2781.0625,24.7,3.085,0.75,0.6,3000.79
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2017-Q3,7791.93,2781.0625,24.7,3.085,0.75,0.6,3000.79
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2017-Q4,7791.93,2781.0625,24.7,3.085,0.75,0.6,3000.79
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2018,82338.93,15859.78,18.91,66.06,0.09,1.69,642.39
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2018-Q1,20584.7325,3964.945,18.91,16.515,0.09,0.4225,642.39
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2018-Q2,20584.7325,3964.945,18.91,16.515,0.09,0.4225,642.39
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2018-Q3,20584.7325,3964.945,18.91,16.515,0.09,0.4225,642.39
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2018-Q4,20584.7325,3964.945,18.91,16.515,0.09,0.4225,642.39
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2019,125689.3,26918.1,8.85,77.08,0.77,2.35,2578.16
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2019-Q1,31422.325,6729.525,8.85,19.27,0.77,0.5875,2578.16
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2019-Q2,31422.325,6729.525,8.85,19.27,0.77,0.5875,2578.16
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2019-Q3,31422.325,6729.525,8.85,19.27,0.77,0.5875,2578.16
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2019-Q4,31422.325,6729.525,8.85,19.27,0.77,0.5875,2578.16
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2020,92765.43,10032.3,12.81,182.91,0.8,1.15,1706.9
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2020-Q1,23191.3575,2508.075,12.81,45.7275,0.8,0.2875,1706.9
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2020-Q2,23191.3575,2508.075,12.81,45.7275,0.8,0.2875,1706.9
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2020-Q3,23191.3575,2508.075,12.81,45.7275,0.8,0.2875,1706.9
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2020-Q4,23191.3575,2508.075,12.81,45.7275,0.8,0.2875,1706.9
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2021,54807.23,18815.36,9.9,136.79,0.12,0.77,1532.77
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2021-Q1,13701.8075,4703.84,9.9,34.1975,0.12,0.1925,1532.77
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2021-Q2,13701.8075,4703.84,9.9,34.1975,0.12,0.1925,1532.77
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2021-Q3,13701.8075,4703.84,9.9,34.1975,0.12,0.1925,1532.77
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2021-Q4,13701.8075,4703.84,9.9,34.1975,0.12,0.1925,1532.77
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2022,140955.46,6613.6,13.32,169.45,0.62,0.54,1620.52
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2022-Q1,35238.865,1653.4,13.32,42.3625,0.62,0.135,1620.52
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2022-Q2,35238.865,1653.4,13.32,42.3625,0.62,0.135,1620.52
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2022-Q3,35238.865,1653.4,13.32,42.3625,0.62,0.135,1620.52
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2022-Q4,35238.865,1653.4,13.32,42.3625,0.62,0.135,1620.52
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2023,112336.17,4463.43,10.69,50.07,0.22,2.85,3250.0
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2023-Q1,28084.0425,1115.8575,10.69,12.5175,0.22,0.7125,3250.0
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2023-Q2,28084.0425,1115.8575,10.69,12.5175,0.22,0.7125,3250.0
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2023-Q3,28084.0425,1115.8575,10.69,12.5175,0.22,0.7125,3250.0
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2023-Q4,28084.0425,1115.8575,10.69,12.5175,0.22,0.7125,3250.0
Axis Bank,Banking,"Nifty 50,NSE 500",annual,2024,105110.58,3003.89,9.89,168.72,0.34,1.03,1361.42
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2024-Q1,26277.645,750.9725,9.89,42.18,0.34,0.2575,1361.42
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2024-Q2,26277.645,750.9725,9.89,42.18,0.34,0.2575,1361.42
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2024-Q3,26277.645,750.9725,9.89,42.18,0.34,0.2575,1361.42
Axis Bank,Banking,"Nifty 50,NSE 500",quarterly,2024-Q4,26277.645,750.9725,9.89,42.18,0.34,0.2575,1361.42
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2015,77932.9,5415.7,15.61,56.93,0.62,2.29,1429.27
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2015-Q1,19483.225,1353.925,15.61,14.2325,0.62,0.5725,1429.27
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2015-Q2,19483.225,1353.925,15.61,14.2325,0.62,0.5725,1429.27
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2015-Q3,19483.225,1353.925,15.61,14.2325,0.62,0.5725,1429.27
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2015-Q4,19483.225,1353.925,15.61,14.2325,0.62,0.5725,1429.27
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2016,92202.5,27431.88,10.01,180.66,0.69,2.02,3134.19
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2016-Q1,23050.625,6857.97,10.01,45.165,0.69,0.505,3134.19
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2016-Q2,23050.625,6857.97,10.01,45.165,0.69,0.505,3134.19
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2016-Q3,23050.625,6857.97,10.01,45.165,0.69,0.505,3134.19
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2016-Q4,23050.625,6857.97,10.01,45.165,0.69,0.505,3134.19
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2017,51568.3,24445.39,16.52,45.99,1.27,0.99,2651.02
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2017-Q1,12892.075,6111.3475,16.52,11.4975,1.27,0.2475,2651.02
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2017-Q2,12892.075,6111.3475,16.52,11.4975,1.27,0.2475,2651.02
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2017-Q3,12892.075,6111.3475,16.52,11.4975,1.27,0.2475,2651.02
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2017-Q4,12892.075,6111.3475,16.52,11.4975,1.27,0.2475,2651.02
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2018,22426.47,25529.22,24.69,253.94,0.19,2.31,1456.82
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2018-Q1,5606.6175,6382.305,24.69,63.485,0.19,0.5775,1456.82
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2018-Q2,5606.6175,6382.305,24.69,63.485,0.19,0.5775,1456.82
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2018-Q3,5606.6175,6382.305,24.69,63.485,0.19,0.5775,1456.82
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2018-Q4,5606.6175,6382.305,24.69,63.485,0.19,0.5775,1456.82
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2019,27301.24,21931.33,10.98,279.61,1.44,2.71,118.3
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2019-Q1,6825.31,5482.8325,10.98,69.9025,1.44,0.6775,118.3
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2019-Q2,6825.31,5482.8325,10.98,69.9025,1.44,0.6775,118.3
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2019-Q3,6825.31,5482.8325,10.98,69.9025,1.44,0.6775,118.3
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2019-Q4,6825.31,5482.8325,10.98,69.9025,1.44,0.6775,118.3
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2020,38054.93,22462.49,19.67,61.15,0.98,1.76,554.62
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2020-Q1,9513.7325,5615.6225,19.67,15.2875,0.98,0.44,554.62
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2020-Q2,9513.7325,5615.6225,19.67,15.2875,0.98,0.44,554.62
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2020-Q3,9513.7325,5615.6225,19.67,15.2875,0.98,0.44,554.62
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2020-Q4,9513.7325,5615.6225,19.67,15.2875,0.98,0.44,554.62
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2021,127816.88,19073.61,18.7,59.91,0.17,3.13,3180.21
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2021-Q1,31954.22,4768.4025,18.7,14.9775,0.17,0.7825,3180.21
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2021-Q2,31954.22,4768.4025,18.7,14.9775,0.17,0.7825,3180.21
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2021-Q3,31954.22,4768.4025,18.7,14.9775,0.17,0.7825,3180.21
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2021-Q4,31954.22,4768.4025,18.7,14.9775,0.17,0.7825,3180.21
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2022,52926.22,20325.97,17.08,248.71,0.94,3.03,533.71
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2022-Q1,13231.555,5081.4925,17.08,62.1775,0.94,0.7575,533.71
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2022-Q2,13231.555,5081.4925,17.08,62.1775,0.94,0.7575,533.71
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2022-Q3,13231.555,5081.4925,17.08,62.1775,0.94,0.7575,533.71
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2022-Q4,13231.555,5081.4925,17.08,62.1775,0.94,0.7575,533.71
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2023,95208.39,24769.8,14.0,61.48,1.18,1.95,709.33
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2023-Q1,23802.0975,6192.45,14.0,15.37,1.18,0.4875,709.33
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2023-Q2,23802.0975,6192.45,14.0,15.37,1.18,0.4875,709.33
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2023-Q3,23802.0975,6192.45,14.0,15.37,1.18,0.4875,709.33
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2023-Q4,23802.0975,6192.45,14.0,15.37,1.18,0.4875,709.33
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",annual,2024,41713.41,23263.21,20.73,34.67,0.4,0.66,337.36
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2024-Q1,10428.3525,5815.8025,20.73,8.6675,0.4,0.165,337.36
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2024-Q2,10428.3525,5815.8025,20.73,8.6675,0.4,0.165,337.36
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2024-Q3,10428.3525,5815.8025,20.73,8.6675,0.4,0.165,337.36
Reliance Industries,Energy,"Nifty 50,NSE 500,BSE 30",quarterly,2024-Q4,10428.3525,5815.8025,20.73,8.6675,0.4,0.165,337.36
NTPC,Energy,NSE 500,annual,2015,119311.84,24776.04,16.89,146.72,0.14,1.14,1570.13
NTPC,Energy,NSE 500,quarterly,2015-Q1,29827.96,6194.01,16.89,36.68,0.14,0.285,1570.13
NTPC,Energy,NSE 500,quarterly,2015-Q2,29827.96,6194.01,16.89,36.68,0.14,0.285,1570.13
NTPC,Energy,NSE 500,quarterly,2015-Q3,29827.96,6194.01,16.89,36.68,0.14,0.285,1570.13
NTPC,Energy,NSE 500,quarterly,2015-Q4,29827.96,6194.01,16.89,36.68,0.14,0.285,1570.13
NTPC,Energy,NSE 500,annual,2016,148294.25,8870.15,24.91,191.11,0.93,1.85,2076.26
NTPC,Energy,NSE 500,quarterly,2016-Q1,37073.5625,2217.5375,24.91,47.7775,0.93,0.4625,2076.26
NTPC,Energy,NSE 500,quarterly,2016-Q2,37073.5625,2217.5375,24.91,47.7775,0.93,0.4625,2076.26
NTPC,Energy,NSE 500,quarterly,2016-Q3,37073.5625,2217.5375,24.91,47.7775,0.93,0.4625,2076.26
NTPC,Energy,NSE 500,quarterly,2016-Q4,37073.5625,2217.5375,24.91,47.7775,0.93,0.4625,2076.26
NTPC,Energy,NSE 500,annual,2017,133270.14,20962.6,12.6,178.69,1.06,1.63,600.47
NTPC,Energy,NSE 500,quarterly,2017-Q1,33317.535,5240.65,12.6,44.6725,1.06,0.4075,600.47
NTPC,Energy,NSE 500,quarterly,2017-Q2,33317.535,5240.65,12.6,44.6725,1.06,0.4075,600.47
NTPC,Energy,NSE 500,quarterly,2017-Q3,33317.535,5240.65,12.6,44.6725,1.06,0.4075,600.47
NTPC,Energy,NSE 500,quarterly,2017-Q4,33317.535,5240.65,12.6,44.6725,1.06,0.4075,600.47
NTPC,Energy,NSE 500,annual,2018,22860.26,4344.41,19.51,216.62,0.25,2.36,1795.32
NTPC,Energy,NSE 500,quarterly,2018-Q1,5715.065,1086.1025,19.51,54.155,0.25,0.59,1795.32
NTPC,Energy,NSE 500,quarterly,2018-Q2,5715.065,1086.1025,19.51,54.155,0.25,0.59,1795.32
NTPC,Energy,NSE 500,quarterly,2018-Q3,5715.065,1086.1025,19.51,54.155,0.25,0.59,1795.32
NTPC,Energy,NSE 500,quarterly,2018-Q4,5715.065,1086.1025,19.51,54.155,0.25,0.59,1795.32
NTPC,Energy,NSE 500,annual,2019,103390.75,24944.63,19.02,88.34,0.69,1.2,637.95
NTPC,Energy,NSE 500,quarterly,2019-Q1,25847.6875,6236.1575,19.02,22.085,0.69,0.3,637.95
NTPC,Energy,NSE 500,quarterly,2019-Q2,25847.6875,6236.1575,19.02,22.085,0.69,0.3,637.95
NTPC,Energy,NSE 500,quarterly,2019-Q3,25847.6875,6236.1575,19.02,22.085,0.69,0.3,637.95
NTPC,Energy,NSE 500,quarterly,2019-Q4,25847.6875,6236.1575,19.02,22.085,0.69,0.3,637.95
NTPC,Energy,NSE 500,annual,2020,30439.77,6478.25,22.71,189.83,0.27,1.38,793.84
NTPC,Energy,NSE 500,quarterly,2020-Q1,7609.9425,1619.5625,22.71,47.4575,0.27,0.345,793.84
NTPC,Energy,NSE 500,quarterly,2020-Q2,7609.9425,1619.5625,22.71,47.4575,0.27,0.345,793.84
NTPC,Energy,NSE 500,quarterly,2020-Q3,7609.9425,1619.5625,22.71,47.4575,0.27,0.345,793.84
NTPC,Energy,NSE 500,quarterly,2020-Q4,7609.9425,1619.5625,22.71,47.4575,0.27,0.345,793.84
NTPC,Energy,NSE 500,annual,2021,129504.38,12259.6,11.81,279.01,0.47,1.63,1332.71
NTPC,Energy,NSE 500,quarterly,2021-Q1,32376.095,3064.9,11.81,69.7525,0.47,0.4075,1332.71
NTPC,Energy,NSE 500,quarterly,2021-Q2,32376.095,3064.9,11.81,69.7525,0.47,0.4075,1332.71
NTPC,Energy,NSE 500,quarterly,2021-Q3,32376.095,3064.9,11.81,69.7525,0.47,0.4075,1332.71
NTPC,Energy,NSE 500,quarterly,2021-Q4,32376.095,3064.9,11.81,69.7525,0.47,0.4075,1332.71
NTPC,Energy,NSE 500,annual,2022,105197.94,25105.65,23.56,54.58,1.14,3.19,2358.07
NTPC,Energy,NSE 500,quarterly,2022-Q1,26299.485,6276.4125,23.56,13.645,1.14,0.7975,2358.07
NTPC,Energy,NSE 500,quarterly,2022-Q2,26299.485,6276.4125,23.56,13.645,1.14,0.7975,2358.07
NTPC,Energy,NSE 500,quarterly,2022-Q3,26299.485,6276.4125,23.56,13.645,1.14,0.7975,2358.07
NTPC,Energy,NSE 500,quarterly,2022-Q4,26299.485,6276.4125,23.56,13.645,1.14,0.7975,2358.07
NTPC,Energy,NSE 500,annual,2023,46774.14,13436.52,17.05,142.26,1.4,1.06,3174.87
NTPC,Energy,NSE 500,quarterly,2023-Q1,11693.535,3359.13,17.05,35.565,1.4,0.265,3174.87
NTPC,Energy,NSE 500,quarterly,2023-Q2,11693.535,3359.13,17.05,35.565,1.4,0.265,3174.87
NTPC,Energy,NSE 500,quarterly,2023-Q3,11693.535,3359.13,17.05,35.565,1.4,0.265,3174.87
NTPC,Energy,NSE 500,quarterly,2023-Q4,11693.535,3359.13,17.05,35.565,1.4,0.265,3174.87
NTPC,Energy,NSE 500,annual,2024,105008.32,8651.73,19.3,235.72,1.32,3.5,359.33
NTPC,Energy,NSE 500,quarterly,2024-Q1,26252.08,2162.9325,19.3,58.93,1.32,0.875,359.33
NTPC,Energy,NSE 500,quarterly,2024-Q2,26252.08,2162.9325,19.3,58.93,1.32,0.875,359.33
NTPC,Energy,NSE 500,quarterly,2024-Q3,26252.08,2162.9325,19.3,58.93,1.32,0.875,359.33
NTPC,Energy,NSE 500,quarterly,2024-Q4,26252.08,2162.9325,19.3,58.93,1.32,0.875,359.33
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2015,31223.93,25523.65,8.21,30.79,0.64,0.67,2420.81
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q1,7805.9825,6380.9125,8.21,7.6975,0.64,0.1675,2420.81
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q2,7805.9825,6380.9125,8.21,7.6975,0.64,0.1675,2420.81
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q3,7805.9825,6380.9125,8.21,7.6975,0.64,0.1675,2420.81
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2015-Q4,7805.9825,6380.9125,8.21,7.6975,0.64,0.1675,2420.81
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2016,89284.42,15162.59,18.42,61.89,1.09,1.16,2329.44
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q1,22321.105,3790.6475,18.42,15.4725,1.09,0.29,2329.44
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q2,22321.105,3790.6475,18.42,15.4725,1.09,0.29,2329.44
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q3,22321.105,3790.6475,18.42,15.4725,1.09,0.29,2329.44
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2016-Q4,22321.105,3790.6475,18.42,15.4725,1.09,0.29,2329.44
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2017,140472.18,16366.74,12.21,140.21,0.96,1.06,114.43
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q1,35118.045,4091.685,12.21,35.0525,0.96,0.265,114.43
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q2,35118.045,4091.685,12.21,35.0525,0.96,0.265,114.43
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q3,35118.045,4091.685,12.21,35.0525,0.96,0.265,114.43
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2017-Q4,35118.045,4091.685,12.21,35.0525,0.96,0.265,114.43
Sun Pharma,Pharma,"Nifty 50,NSE 500",annual,2018,58109.39,9532.96,22.42,28.58,0.46,0.74,2930.49
Sun Pharma,Pharma,"Nifty 50,NSE 500",quarterly,2018-Q1,14527.3475,2383.24,22.42,7.145,0.46,0.185,2930.49
